starting worker pid=322609 on localhost:11796 at 14:39:06.422
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
5: 1.501 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
5: 1.82 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
5: 1.599 sec elapsed
5: 1.824 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
6: 1.56 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
6: 1.499 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
6: 1.821 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
6: 1.64 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
7: 1.633 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
6: 2.32 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
7: 1.596 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
7: 1.743 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
8: 1.329 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
7: 2.444 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
7: 2.1 sec elapsed
8: 1.514 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
8: 1.333 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
8: 1.479 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
